"AppName","appversion","LatestVersion","Website","InstalledVersion","Status","License","SourceKey","SearchUrl","Observacao","IsNewVersion","SourceId","IconUrl","TipoApp"
".NET 4.6.1 Developer","4.6.1","10.0.3","https://dotnet.microsoft.com/download","4.6.1","UpdateAvailable","Free",".net","https://dotnetcli.blob.core.windows.net/dotnet/release-metadata/releases-index.json","link validado","False","","","app comercial"
"7-Zip 25.01 (x64 edition)","25.01 (x64 edition)","26.00","http://www.7-zip.org/","25.01","UpdateAvailable","Free","7-zip","","link validado","False","7-Zip","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=7-Zip","app comercial"
"Adobe Acrobat Reader Update - 25.001.21151 x32","25.001.21151","25.001.21223","https://www.adobe.com/devnet-docs/acrobatetk/tools/ReleaseNotesDC/index.html","25.001.21151","UpdateAvailable","Free","adobe acrobat reader update","","link validado","False","","https://www.adobe.com/favicon.ico","app comercial"
"Adobe Acrobat XI Pro","11.0.23","11.0.23","https://www.adobe.com/products/acrobat/readstep.html","11.0.23","UpToDate","Licensed","adobe acrobat xi pro","","","False","","","app comercial"
"Aladdin by BlackRock (Prod)","","","","","Unknown","Licensed","aladdin by blackrock (prod)","","","False","","","app comercial"
"Android Studio - 2025.1.3.7","2025.1.3.7","2025.3.1","https://developer.android.com/studio/releases","2025.1.3","UpdateAvailable","Free","android studio","https://developer.android.com/studio/releases","link validado","False","","https://developer.android.com/favicon.ico","app comercial"
"Apache CXF","4.1.3","4.2.0","https://cxf.apache.org/download.html","4.1.3","UpdateAvailable","Free","apache cxf","https://cxf.apache.org/download.html","","False","","https://cxf.apache.org/favicon.ico","app comercial"
"Apache Directory Studio","2.0.0","2.0.0","https://directory.apache.org/studio/download/","2.0.0","UpToDate","Free","apache directory studio","","link validado","False","","","app comercial"
"Apache JMeter","5.6.3","5.6.3","https://jmeter.apache.org/download_jmeter.cgi","5.6.3","UpToDate","Free","apache jmeter","https://jmeter.apache.org/download_jmeter.cgi","link validado","False","","","app comercial"
"Apache Kafka","3.6.1","4.2.0","https://kafka.apache.org/community/downloads/","3.6.1","UpdateAvailable","Free","apache kafka","https://kafka.apache.org/community/downloads/","link validado","False","","","app comercial"
"Appium Inspector","2025.8.1","26.1.3","https://github.com/appium/appium-inspector","25.8.1","UpdateAvailable","Free","appium inspector","https://github.com/appium/appium-inspector/releases/latest","link validado","True","","https://raw.githubusercontent.com/appium/appium-inspector/main/app/common/renderer/assets/images/icon.png","app comercial"
"Autenticação.Gov 3.13.0 (5496)","","3.14","https://www.autenticacao.gov.pt/cc-aplicacao","3.13.0","UpdateAvailable","Free","autenticação.gov","https://www.autenticacao.gov.pt/cc-aplicacao","link validado","False","","https://www.autenticacao.gov.pt/favicon.ico","app comercial"
"Automate Agent 2023 (x64)","","","","23","Unknown","Free","automate agent","","interno","False","","","app interno"
"Azure Functions Core Tools (x64)","4.3.0","4.7.0","https://docs.microsoft.com/en-us/azure/azure-functions/functions-run-local?tabs=windows%2Ccsharp%2Cbash#v2","4.3.0","UpdateAvailable","Free","azure functions core tools (x64)","","link validado","False","Azure Functions Core Tools","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Azure Functions Core Tools","app comercial"
"Azure Storage Explorer 1.38.0","1.38.0","1.41.1","https://azure.microsoft.com/en-us/features/storage-explorer/","1.38.0","UpdateAvailable","Free","azure storage explorer","","link validado","False","StorageExplorer","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=StorageExplorer","app comercial"
"Citrix Workspace app 2409","25.11.10.50","25.11.10.50","https://www.citrix.co.uk/downloads/workspace-app/windows/workspace-app-for-windows-latest.html","25.11.10.50","UpToDate","Free","citrix workspace app","","","False","Citrix Workspace","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Citrix Workspace","app comercial"
"BIOS - HP Elite X2 G4 - 01.11.00 - Unattended","01.11.00","","","01.11.00","Unknown","Free","bios - hp elite x2 g4","","interno","False","","","app comercial"
"Bloomberg Terminal 180.4.81","180.4.81","189.3.81","https://www.bloomberg.com/professional/support/documentation/release-notes/","180.4.81","UpdateAvailable","Free","bloomberg terminal","","licenciado","False","","https://www.bloomberg.com/favicon.ico","app comercial"
"Blue Prism","7.2.1","7.4.2","https://documentation.blueprism.com/bp-7-4/en-us/release-notes/rn-home.htm","7.2.1","UpdateAvailable","Free","blue prism","https://documentation.blueprism.com/bp-7-4/en-us/release-notes/rn-home.htm","licenciado","False","","https://www.blueprism.com/favicon.ico","app comercial"
